2023-05-18 00:00:02 [32minfo[39m: 	Requested URL : 
    at process.processTicksAndRejections (node:internal/process/task_queues:81:21)
2023-05-18 21:55:34 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:55:35 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:55:37 [32minfo[39m: 	Requested URL : 
2023-05-18 21:55:37 [32minfo[39m: 	/student_upload_submit
2023-05-18 21:55:37 [31merror[39m: 	uncaughtException: indicator is not defined
ReferenceError: indicator is not defined
    at exports.student_upload_submit (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:849:5)
    at Layer.handle [as handle_request] (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\layer.js:95:5)
    at next (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\route.js:144:13)
    at done (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:45:7)
    at indicateDone (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:49:68)
    at Multipart.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:166:7)
    at Multipart.emit (node:events:513:28)
    at emitCloseNT (node:internal/streams/destroy:132:10)
    at process.processTicksAndRejections (node:internal/process/task_queues:81:21)
2023-05-18 21:56:08 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:56:09 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:56:12 [32minfo[39m: 	Requested URL : 
2023-05-18 21:56:12 [32minfo[39m: 	/student_upload_submit
2023-05-18 21:56:12 [32minfo[39m: 	select * from student_dtl_t where c_by=107
2023-05-18 21:56:12 [31merror[39m: 	uncaughtException: tenth is not defined
ReferenceError: tenth is not defined
    at D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1046:7
    at Query.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\utils\dbutils.js:26:23)
    at Query.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\Connection.js:526:10)
    at Query._callback (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\Connection.js:488:16)
    at Sequence.end (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\protocol\sequences\Sequence.js:83:24)
    at Query._handleFinalResultPacket (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\protocol\sequences\Query.js:149:8)
    at Query.EofPacket (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\protocol\sequences\Query.js:133:8)
    at Protocol._parsePacket (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\protocol\Protocol.js:291:23)
    at Parser._parsePacket (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\protocol\Parser.js:433:10)
    at Parser.write (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\protocol\Parser.js:43:10)
2023-05-18 21:56:39 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:56:40 [32minfo[39m: 	Requested URL : 
2023-05-18 21:56:40 [32minfo[39m: 	/student_upload_submit
2023-05-18 21:56:40 [32minfo[39m: 	select * from student_dtl_t where c_by=107
2023-05-18 21:56:40 [31merror[39m: 	uncaughtException: values is not defined
ReferenceError: values is not defined
    at D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1063:10
    at Query.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\utils\dbutils.js:26:23)
    at Query.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\Connection.js:526:10)
    at Query._callback (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\Connection.js:488:16)
    at Sequence.end (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\protocol\sequences\Sequence.js:83:24)
    at Query._handleFinalResultPacket (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\protocol\sequences\Query.js:149:8)
    at Query.EofPacket (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\protocol\sequences\Query.js:133:8)
    at Protocol._parsePacket (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\protocol\Protocol.js:291:23)
    at Parser._parsePacket (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\protocol\Parser.js:433:10)
    at Parser.write (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\protocol\Parser.js:43:10)
2023-05-18 21:56:49 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:56:54 [32minfo[39m: 	Requested URL : 
2023-05-18 21:56:54 [32minfo[39m: 	/student_upload_submit
2023-05-18 21:56:54 [32minfo[39m: 	select * from student_dtl_t where c_by=107
2023-05-18 21:56:54 [32minfo[39m: 	update student_dtl_t set c_ts="2023-05-18 21:56:54" ,tenth='1_20230518215654_Book2.csv' where c_by=107
2023-05-18 21:56:54 [32minfo[39m: 	select * from student_dtl_t where c_by=107 and
(tenth is  not null and inter is not null and deg_btech is not null and
masters is not null)
2023-05-18 21:57:09 [32minfo[39m: 	Requested URL : 
2023-05-18 21:57:09 [32minfo[39m: 	/student_upload_submit
2023-05-18 21:57:10 [32minfo[39m: 	select * from student_dtl_t where c_by=1111
2023-05-18 21:57:10 [32minfo[39m: 	insert into student_dtl_t ('tenth',c_by) values('1_20230518215709_Book2.csv', '1111')
2023-05-18 21:57:10 [31merror[39m: 	Error While Getting notification_display  ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''tenth',c_by) values('1_20230518215709_Book2.csv', '1111')' at line 1
2023-05-18 21:57:25 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:57:26 [31merror[39m: 	uncaughtException: Unexpected identifier
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1054
        QRY_TO_EXEC = `update student_dtl_t set c_ts="${current_timestamp}" ${ssc_query} where c_by=${logged_user_id}`;
                       ^^^^^^

SyntaxError: Unexpected identifier
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 21:57:28 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:57:29 [32minfo[39m: 	Requested URL : 
2023-05-18 21:57:29 [32minfo[39m: 	/student_upload_submit
2023-05-18 21:57:29 [32minfo[39m: 	select * from student_dtl_t where c_by=1111
2023-05-18 21:57:29 [32minfo[39m: 	insert into student_dtl_t ('tenth',c_by) values('1_20230518215729_Book2.csv', '1111')
2023-05-18 21:57:29 [31merror[39m: 	Error While Getting notification_display  ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''tenth',c_by) values('1_20230518215729_Book2.csv', '1111')' at line 1
2023-05-18 21:57:40 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:57:49 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:57:53 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:57:54 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:58:01 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:58:05 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:58:06 [32minfo[39m: 	Requested URL : 
2023-05-18 21:58:06 [32minfo[39m: 	/student_upload_submit
2023-05-18 21:58:06 [32minfo[39m: 	select * from student_dtl_t where c_by=1111
2023-05-18 21:58:06 [32minfo[39m: 	insert into student_dtl_t ('tenth',c_by) values('1_20230518215806_Book2.csv', '1111')
2023-05-18 21:58:06 [31merror[39m: 	Error While Getting notification_display  ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''tenth',c_by) values('1_20230518215806_Book2.csv', '1111')' at line 1
2023-05-18 21:58:29 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:58:30 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:58:33 [32minfo[39m: 	Requested URL : 
2023-05-18 21:58:33 [32minfo[39m: 	/student_upload_submit
2023-05-18 21:58:34 [32minfo[39m: 	select * from student_dtl_t where c_by=1111
2023-05-18 21:58:34 [32minfo[39m: 	insert into student_dtl_t (tenth,c_by) values('1_20230518215833_Book2.csv', '1111')
2023-05-18 21:58:34 [32minfo[39m: 	select * from student_dtl_t where c_by=1111 and
(tenth is  not null and inter is not null and deg_btech is not null and
masters is not null)
2023-05-18 21:58:51 [32minfo[39m: 	Requested URL : 
2023-05-18 21:58:51 [32minfo[39m: 	/student_upload_submit
2023-05-18 21:58:51 [32minfo[39m: 	select * from student_dtl_t where c_by=1111
2023-05-18 21:58:51 [32minfo[39m: 	update student_dtl_t set c_ts="2023-05-18 21:58:51" ,tenth='1_20230518215851_Book2.csv' where c_by=1111
2023-05-18 21:58:51 [32minfo[39m: 	select * from student_dtl_t where c_by=1111 and
(tenth is  not null and inter is not null and deg_btech is not null and
masters is not null)
2023-05-18 21:58:57 [32minfo[39m: 	Requested URL : 
2023-05-18 21:58:57 [32minfo[39m: 	/student_upload_submit
2023-05-18 21:58:57 [32minfo[39m: 	select * from student_dtl_t where c_by=1111
2023-05-18 21:58:57 [32minfo[39m: 	update student_dtl_t set c_ts="2023-05-18 21:58:57" ,tenth='1_20230518215857_Book2.csv' where c_by=1111
2023-05-18 21:58:57 [32minfo[39m: 	select * from student_dtl_t where c_by=1111 and
(tenth is  not null and inter is not null and deg_btech is not null and
masters is not null)
2023-05-18 21:59:25 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:59:31 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:59:41 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:59:49 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:59:55 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:00:07 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:00:14 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:00:20 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:00:29 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:00:35 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:00:44 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:00:47 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:00:49 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:00:50 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:01:15 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:01:17 [31merror[39m: 	uncaughtException: Unexpected token '=='
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1069
