2023-05-07 19:39:32 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-07 20:45:02 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 20:45:02 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 20:45:02 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 20:45:02 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 20:45:04 [32minfo[39m: 	Requested URL : 
2023-05-07 20:45:04 [32minfo[39m: 	/manage_roles_get
2023-05-07 20:45:04 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,pwd,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-05-07 20:47:38 [32minfo[39m: 	Requested URL : 
2023-05-07 20:47:38 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:47:38 [32minfo[39m: 	Requested URL : 
2023-05-07 20:47:38 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:47:38 [32minfo[39m: 	Requested URL : 
2023-05-07 20:47:38 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:47:38 [32minfo[39m: 	Requested URL : 
2023-05-07 20:47:38 [32minfo[39m: 	/notification_display
2023-05-07 20:47:38 [32minfo[39m: 	Requested URL : 
2023-05-07 20:47:38 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:47:38 [32minfo[39m: 	Requested URL : 
2023-05-07 20:47:38 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:47:38 [32minfo[39m: 	Requested URL : 
2023-05-07 20:47:38 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 20:47:38 [32minfo[39m: 	Requested URL : 
2023-05-07 20:47:38 [32minfo[39m: 	/roles
2023-05-07 20:47:38 [32minfo[39m: 	Requested URL : 
2023-05-07 20:47:38 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:47:38 [32minfo[39m: 	Requested URL : 
2023-05-07 20:47:38 [32minfo[39m: 	/notification_display
2023-05-07 20:47:38 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 20:47:38 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 20:47:38 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 20:47:38 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 20:47:38 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 20:47:38 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 20:47:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:47:41 [32minfo[39m: 	/notification_display
2023-05-07 20:47:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:47:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:47:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:47:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:47:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:47:41 [32minfo[39m: 	/notification_display
2023-05-07 20:47:41 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=92 order by s.id desc;
2023-05-07 20:47:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:47:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:47:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:47:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:47:41 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 20:47:41 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 20:47:42 [32minfo[39m: 	Requested URL : 
2023-05-07 20:47:42 [32minfo[39m: 	/student_upload_get
2023-05-07 20:47:42 [32minfo[39m: 	Requested URL : 
2023-05-07 20:47:42 [32minfo[39m: 	/student_upload_get
2023-05-07 20:47:42 [32minfo[39m: 	select * from student_dtl_t where c_by='107'
2023-05-07 20:47:42 [32minfo[39m: 	Requested URL : 
2023-05-07 20:47:42 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:47:42 [32minfo[39m: 	Requested URL : 
2023-05-07 20:47:42 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:47:42 [32minfo[39m: 	Requested URL : 
2023-05-07 20:47:42 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:47:42 [32minfo[39m: 	Requested URL : 
2023-05-07 20:47:42 [32minfo[39m: 	/notification_display
2023-05-07 20:47:42 [32minfo[39m: 	Requested URL : 
2023-05-07 20:47:42 [32minfo[39m: 	/roles
2023-05-07 20:47:42 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 20:47:42 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 20:47:42 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 20:47:42 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 20:47:42 [32minfo[39m: 	Requested URL : 
2023-05-07 20:47:42 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 20:47:42 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 20:47:42 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 20:47:50 [32minfo[39m: 	Requested URL : 
2023-05-07 20:47:50 [32minfo[39m: 	/manage_roles_get
2023-05-07 20:47:50 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,pwd,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-05-07 20:48:46 [32minfo[39m: 	Requested URL : 
2023-05-07 20:48:46 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:48:46 [32minfo[39m: 	Requested URL : 
2023-05-07 20:48:46 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:48:46 [32minfo[39m: 	Requested URL : 
2023-05-07 20:48:46 [32minfo[39m: 	/notification_display
2023-05-07 20:48:46 [32minfo[39m: 	Requested URL : 
2023-05-07 20:48:46 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:48:46 [32minfo[39m: 	Requested URL : 
2023-05-07 20:48:46 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:48:46 [32minfo[39m: 	Requested URL : 
2023-05-07 20:48:46 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:48:46 [32minfo[39m: 	Requested URL : 
2023-05-07 20:48:46 [32minfo[39m: 	/roles
2023-05-07 20:48:46 [32minfo[39m: 	Requested URL : 
2023-05-07 20:48:46 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 20:48:46 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 20:48:46 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 20:48:46 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 20:48:46 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 20:48:46 [32minfo[39m: 	Requested URL : 
2023-05-07 20:48:46 [32minfo[39m: 	/notification_display
2023-05-07 20:48:46 [32minfo[39m: 	Requested URL : 
2023-05-07 20:48:46 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:48:46 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 20:48:46 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 20:48:48 [32minfo[39m: 	Requested URL : 
2023-05-07 20:48:48 [32minfo[39m: 	/manage_roles_get
2023-05-07 20:48:48 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,pwd,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-05-07 20:49:31 [32minfo[39m: 	Requested URL : 
2023-05-07 20:49:31 [32minfo[39m: 	/student_upload_get
2023-05-07 20:49:31 [32minfo[39m: 	Requested URL : 
2023-05-07 20:49:31 [32minfo[39m: 	/student_upload_get
2023-05-07 20:49:31 [32minfo[39m: 	select * from student_dtl_t where c_by='107'
2023-05-07 20:49:32 [32minfo[39m: 	Requested URL : 
2023-05-07 20:49:32 [32minfo[39m: 	/student_upload_get
2023-05-07 20:49:32 [32minfo[39m: 	select * from student_dtl_t where c_by='107'
2023-05-07 20:49:33 [32minfo[39m: 	Requested URL : 
2023-05-07 20:49:33 [32minfo[39m: 	/notification_display
2023-05-07 20:49:33 [32minfo[39m: 	Requested URL : 
2023-05-07 20:49:33 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:49:33 [32minfo[39m: 	Requested URL : 
2023-05-07 20:49:33 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:49:33 [32minfo[39m: 	Requested URL : 
2023-05-07 20:49:33 [32minfo[39m: 	/notification_display
2023-05-07 20:49:33 [32minfo[39m: 	Requested URL : 
2023-05-07 20:49:33 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:49:33 [32minfo[39m: 	Requested URL : 
2023-05-07 20:49:33 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:49:33 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 20:49:33 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=92 order by s.id desc;
2023-05-07 20:49:33 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 20:49:33 [32minfo[39m: 	Requested URL : 
2023-05-07 20:49:33 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:49:33 [32minfo[39m: 	Requested URL : 
2023-05-07 20:49:33 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:49:33 [32minfo[39m: 	Requested URL : 
2023-05-07 20:49:33 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:49:33 [32minfo[39m: 	Requested URL : 
2023-05-07 20:49:33 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:49:33 [32minfo[39m: 	Requested URL : 
2023-05-07 20:49:33 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:49:33 [32minfo[39m: 	Requested URL : 
2023-05-07 20:49:33 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:49:33 [32minfo[39m: 	Requested URL : 
2023-05-07 20:49:33 [32minfo[39m: 	/notification_display
2023-05-07 20:49:33 [32minfo[39m: 	Requested URL : 
2023-05-07 20:49:33 [32minfo[39m: 	/roles
2023-05-07 20:49:33 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 20:49:33 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 20:49:33 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 20:49:33 [32minfo[39m: 	Requested URL : 
2023-05-07 20:49:33 [32minfo[39m: 	/notification_display
2023-05-07 20:49:33 [32minfo[39m: 	Requested URL : 
2023-05-07 20:49:33 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 20:49:33 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 20:49:33 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 20:49:33 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 20:49:39 [32minfo[39m: 	Requested URL : 
2023-05-07 20:49:39 [32minfo[39m: 	/manage_roles_get
2023-05-07 20:49:39 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,pwd,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-05-07 20:50:33 [32minfo[39m: 	Requested URL : 
2023-05-07 20:50:33 [32minfo[39m: 	/admincreateUser
2023-05-07 20:50:33 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='Lekha.charispathway@gmail.com' and role='3' and phone_no='9703252120';
2023-05-07 20:51:03 [32minfo[39m: 	Requested URL : 
2023-05-07 20:51:03 [32minfo[39m: 	/login
2023-05-07 20:51:03 [32minfo[39m: 	Requested URL : 
2023-05-07 20:51:03 [32minfo[39m: 	/login
2023-05-07 20:51:03 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='Lekha.charispathway@gmail.com'
2023-05-07 20:51:03 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='Lekha.charispathway@gmail.com' and pwd='z~W8TopD$J' 
2023-05-07 20:51:04 [32minfo[39m: 	select * from users_dtl_t where id=1
2023-05-07 20:51:16 [32minfo[39m: 	Requested URL : 
2023-05-07 20:51:16 [32minfo[39m: 	/login
2023-05-07 20:51:16 [32minfo[39m: 	Requested URL : 
2023-05-07 20:51:16 [32minfo[39m: 	/login
2023-05-07 20:51:16 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='Lekha.charispathway@gmail.com'
2023-05-07 20:51:16 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='Lekha.charispathway@gmail.com' and pwd='z~W8TopD$J' 
2023-05-07 20:51:16 [32minfo[39m: 	select * from users_dtl_t where id=1
2023-05-07 20:51:17 [32minfo[39m: 	Requested URL : 
2023-05-07 20:51:17 [32minfo[39m: 	/consultant_get_details
2023-05-07 20:51:17 [32minfo[39m: 	Requested URL : 
2023-05-07 20:51:17 [32minfo[39m: 	/consultant_get_details
2023-05-07 20:51:17 [32minfo[39m: 	SELECT r.id, r.*, u.*, stu.* FROM reverted_stud_csv_admin_t as r
left join users_dtl_t as u on u.email = r.email_id
left join student_dtl_t as stu on stu.c_by = u.id
where student_interest = "Yes" and assign_indicator = 1 and assigned_to =103;
2023-05-07 20:58:09 [32minfo[39m: 	Requested URL : 
2023-05-07 20:58:09 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-07 20:58:09 [32minfo[39m: 	Requested URL : 
2023-05-07 20:58:09 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-07 20:58:09 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=92 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-07 20:58:11 [32minfo[39m: 	Requested URL : 
2023-05-07 20:58:11 [32minfo[39m: 	/trackProcess
2023-05-07 20:58:11 [32minfo[39m: 	Requested URL : 
2023-05-07 20:58:11 [32minfo[39m: 	/trackProcess
2023-05-07 20:58:11 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=92;
2023-05-07 20:58:28 [32minfo[39m: 	Requested URL : 
2023-05-07 20:58:28 [32minfo[39m: 	/notification_display
2023-05-07 20:58:28 [32minfo[39m: 	Requested URL : 
2023-05-07 20:58:28 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:58:28 [32minfo[39m: 	Requested URL : 
2023-05-07 20:58:28 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:58:28 [32minfo[39m: 	Requested URL : 
2023-05-07 20:58:28 [32minfo[39m: 	/notification_display
2023-05-07 20:58:28 [32minfo[39m: 	Requested URL : 
2023-05-07 20:58:28 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:58:28 [32minfo[39m: 	Requested URL : 
2023-05-07 20:58:28 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:58:28 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 20:58:28 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=92 order by s.id desc;
2023-05-07 20:58:28 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 20:58:30 [32minfo[39m: 	Requested URL : 
2023-05-07 20:58:30 [32minfo[39m: 	/trackProcess
2023-05-07 20:58:30 [32minfo[39m: 	Requested URL : 
2023-05-07 20:58:30 [32minfo[39m: 	/trackProcess
2023-05-07 20:58:30 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=92;
2023-05-07 20:58:57 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-07 21:04:28 [32minfo[39m: 	Requested URL : 
2023-05-07 21:04:28 [32minfo[39m: 	/notification_display
2023-05-07 21:04:28 [32minfo[39m: 	Requested URL : 
2023-05-07 21:04:28 [32minfo[39m: 	/notification_display
2023-05-07 21:04:28 [32minfo[39m: 	Requested URL : 
2023-05-07 21:04:28 [32minfo[39m: 	/names_basedon_role
2023-05-07 21:04:28 [32minfo[39m: 	Requested URL : 
2023-05-07 21:04:28 [32minfo[39m: 	/names_basedon_role
2023-05-07 21:04:28 [32minfo[39m: 	Requested URL : 
2023-05-07 21:04:28 [32minfo[39m: 	/names_basedon_role
2023-05-07 21:04:28 [32minfo[39m: 	Requested URL : 
2023-05-07 21:04:28 [32minfo[39m: 	/names_basedon_role
2023-05-07 21:04:28 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 21:04:28 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 21:04:28 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=92 order by s.id desc;
2023-05-07 21:04:29 [32minfo[39m: 	Requested URL : 
2023-05-07 21:04:29 [32minfo[39m: 	/trackProcess
2023-05-07 21:04:29 [32minfo[39m: 	Requested URL : 
2023-05-07 21:04:29 [32minfo[39m: 	/trackProcess
2023-05-07 21:04:29 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=92;
2023-05-07 21:04:33 [32minfo[39m: 	Requested URL : 
2023-05-07 21:04:33 [32minfo[39m: 	/notification_display
2023-05-07 21:04:33 [32minfo[39m: 	Requested URL : 
2023-05-07 21:04:33 [32minfo[39m: 	/names_basedon_role
2023-05-07 21:04:33 [32minfo[39m: 	Requested URL : 
2023-05-07 21:04:33 [32minfo[39m: 	/names_basedon_role
2023-05-07 21:04:33 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 21:04:33 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 21:04:33 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=92 order by s.id desc;
2023-05-07 21:04:34 [32minfo[39m: 	Requested URL : 
2023-05-07 21:04:34 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-07 21:04:34 [32minfo[39m: 	Requested URL : 
2023-05-07 21:04:34 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-07 21:04:34 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=92 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-07 21:04:40 [32minfo[39m: 	Requested URL : 
2023-05-07 21:04:40 [32minfo[39m: 	/trackProcess
2023-05-07 21:04:40 [32minfo[39m: 	Requested URL : 
2023-05-07 21:04:40 [32minfo[39m: 	/trackProcess
2023-05-07 21:04:40 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=92;
2023-05-07 21:05:19 [32minfo[39m: 	Requested URL : 
2023-05-07 21:05:19 [32minfo[39m: 	/notification_display
2023-05-07 21:05:19 [32minfo[39m: 	Requested URL : 
2023-05-07 21:05:19 [32minfo[39m: 	/names_basedon_role
2023-05-07 21:05:19 [32minfo[39m: 	Requested URL : 
2023-05-07 21:05:19 [32minfo[39m: 	/names_basedon_role
2023-05-07 21:05:19 [32minfo[39m: 	Requested URL : 
2023-05-07 21:05:19 [32minfo[39m: 	/notification_display
2023-05-07 21:05:19 [32minfo[39m: 	Requested URL : 
2023-05-07 21:05:19 [32minfo[39m: 	/names_basedon_role
2023-05-07 21:05:19 [32minfo[39m: 	Requested URL : 
2023-05-07 21:05:19 [32minfo[39m: 	/names_basedon_role
2023-05-07 21:05:19 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=92 order by s.id desc;
2023-05-07 21:05:19 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 21:05:19 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 21:19:27 [32minfo[39m: 	Requested URL : 
2023-05-07 21:19:27 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-07 21:19:27 [32minfo[39m: 	Requested URL : 
2023-05-07 21:19:27 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-07 21:19:27 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=92 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-07 21:19:30 [32minfo[39m: 	Requested URL : 
2023-05-07 21:19:30 [32minfo[39m: 	/trackProcess
2023-05-07 21:19:30 [32minfo[39m: 	Requested URL : 
2023-05-07 21:19:30 [32minfo[39m: 	/trackProcess
2023-05-07 21:19:30 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=92;
2023-05-07 21:20:01 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:01 [32minfo[39m: 	/notification_display
2023-05-07 21:20:01 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:01 [32minfo[39m: 	/names_basedon_role
2023-05-07 21:20:01 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:01 [32minfo[39m: 	/names_basedon_role
2023-05-07 21:20:01 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:01 [32minfo[39m: 	/notification_display
2023-05-07 21:20:01 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:01 [32minfo[39m: 	/names_basedon_role
2023-05-07 21:20:01 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:01 [32minfo[39m: 	/names_basedon_role
2023-05-07 21:20:01 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 21:20:01 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=92 order by s.id desc;
2023-05-07 21:20:01 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 21:20:13 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:13 [32minfo[39m: 	/count_check_advisor_form
2023-05-07 21:20:13 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:13 [32minfo[39m: 	/count_check_advisor_form
2023-05-07 21:20:13 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=92;
2023-05-07 21:20:14 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:14 [32minfo[39m: 	/count_check_advisor_form
2023-05-07 21:20:14 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=92;
2023-05-07 21:20:18 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:18 [32minfo[39m: 	/notification_display
2023-05-07 21:20:18 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:18 [32minfo[39m: 	/names_basedon_role
2023-05-07 21:20:18 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:18 [32minfo[39m: 	/names_basedon_role
2023-05-07 21:20:18 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:18 [32minfo[39m: 	/notification_display
2023-05-07 21:20:18 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:18 [32minfo[39m: 	/names_basedon_role
2023-05-07 21:20:18 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:18 [32minfo[39m: 	/names_basedon_role
2023-05-07 21:20:18 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 21:20:18 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=92 order by s.id desc;
2023-05-07 21:20:18 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 21:20:19 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:19 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-07 21:20:19 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:19 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-07 21:20:19 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=92 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-07 21:20:23 [32minfo[39m: 	Requested URL : 
